id,country,city,country_code,delivery_address,latitude,longitude
1030,United Kingdom,Plymouth,GB,"Plymouth, United Kingdom",50.385386,-4.159989
1031,United Kingdom,Ipswich,GB,"Ipswich, United Kingdom",52.070348,1.169996
1032,United Kingdom,Norwich,GB,"Norwich, United Kingdom",52.630365,1.300013
1033,United Kingdom,Brighton,GB,"Brighton, United Kingdom",50.830346,-0.169974
1034,United Kingdom,Inverness,GB,"Inverness, United Kingdom",57.467124,-4.233266
1035,United Kingdom,Oxford,GB,"Oxford, United Kingdom",51.770418,-1.249986
1036,United Kingdom,Luton,GB,"Luton, United Kingdom",51.880359,-0.420011
1037,United Kingdom,Peterborough,GB,"Peterborough, United Kingdom",52.58042,-0.249995
1038,United Kingdom,Nottingham,GB,"Nottingham, United Kingdom",52.970344,-1.170017
1039,United Kingdom,Stoke,GB,"Stoke, United Kingdom",53.000368,-2.180007
1040,United Kingdom,Dover,GB,"Dover, United Kingdom",51.133712,1.300013
1041,United Kingdom,Edinburgh,GB,"Edinburgh, United Kingdom",55.948328,-3.219091
1042,United Kingdom,Newcastle,GB,"Newcastle, United Kingdom",55.002321,-1.601936
1043,United Kingdom,Liverpool,GB,"Liverpool, United Kingdom",53.417948,-2.919944
1044,United Kingdom,Cardiff,GB,"Cardiff, United Kingdom",51.499995,-3.225008
1045,United Kingdom,Leeds,GB,"Leeds, United Kingdom",53.831953,-1.581963
1046,United Kingdom,Manchester,GB,"Manchester, United Kingdom",53.502361,-2.249933
1047,United Kingdom,Birmingham,GB,"Birmingham, United Kingdom",52.47692,-1.921943
1048,United Kingdom,Glasgow,GB,"Glasgow, United Kingdom",55.876351,-4.252653
1049,United Kingdom,London,GB,"London, United Kingdom",51.501941,-0.118668
1050,Ukraine,Mykolayiv,UA,"Mykolayiv, Ukraine",46.967739,31.984342
1051,Ukraine,Chernihiv,UA,"Chernihiv, Ukraine",51.50493,31.301541
1052,Ukraine,Khmelnytskyy,UA,"Khmelnytskyy, Ukraine",49.424928,27.001545
1053,Ukraine,Kamyanets-Podilskyy,UA,"Kamyanets-Podilskyy, Ukraine",48.684301,26.580899
1054,Ukraine,Drohobych,UA,"Drohobych, Ukraine",49.344364,23.499382
1055,Ukraine,Uzhgorod,UA,"Uzhgorod, Ukraine",48.629989,22.250001
1056,Ukraine,Uman,UA,"Uman, Ukraine",48.754297,30.21091
1057,Ukraine,Brovary,UA,"Brovary, Ukraine",50.49432,30.780901
1058,Ukraine,Bila Tserkva,UA,"Bila Tserkva, Ukraine",49.774312,30.130915
1059,Ukraine,Illichivsk,UA,"Illichivsk, Ukraine",46.300002,30.666593
1060,Ukraine,Konotop,UA,"Konotop, Ukraine",51.242388,33.209022
1061,Ukraine,Kryvyy Rih,UA,"Kryvyy Rih, Ukraine",47.928326,33.344983
1062,Ukraine,Makiyivka,UA,"Makiyivka, Ukraine",48.029664,37.974622
1063,Ukraine,Horlivka,UA,"Horlivka, Ukraine",48.299647,38.054669
1064,Ukraine,Kramatorsk,UA,"Kramatorsk, Ukraine",48.719363,37.534391
1065,Ukraine,Berdyansk,UA,"Berdyansk, Ukraine",46.756822,36.78684
1066,Ukraine,Kherson,UA,"Kherson, Ukraine",46.632537,32.600665
1067,Ukraine,Voznesensk,UA,"Voznesensk, Ukraine",47.550365,31.333322
1068,Ukraine,Nizhyn,UA,"Nizhyn, Ukraine",51.054079,31.890291
1069,Ukraine,Rivne,UA,"Rivne, Ukraine",50.616586,26.252806
1070,Ukraine,Chernivtsi,UA,"Chernivtsi, Ukraine",48.305306,25.92156
1071,Ukraine,Ivano-Frankivsk,UA,"Ivano-Frankivsk, Ukraine",48.934751,24.709386
1072,Ukraine,Ternopil,UA,"Ternopil, Ukraine",49.53598,25.582149
1073,Ukraine,Lutsk,UA,"Lutsk, Ukraine",50.747198,25.333379
1074,Ukraine,Kovel,UA,"Kovel, Ukraine",51.217066,24.71662
1075,Ukraine,Cherkasy,UA,"Cherkasy, Ukraine",49.43472,32.0709
1076,Ukraine,Kirovohrad,UA,"Kirovohrad, Ukraine",48.504054,32.260294
1077,Ukraine,Izmayil,UA,"Izmayil, Ukraine",45.350344,28.837351
1078,Ukraine,Vinnytsya,UA,"Vinnytsya, Ukraine",49.225379,28.481558
1079,Ukraine,Korosten,UA,"Korosten, Ukraine",50.950416,28.650024
1080,Ukraine,Shostka,UA,"Shostka, Ukraine",51.873409,33.479651
1081,Ukraine,Nikopol,UA,"Nikopol, Ukraine",47.566591,34.40621
1082,Ukraine,Kupyansk,UA,"Kupyansk, Ukraine",49.721783,37.598056
1083,Ukraine,Lysychansk,UA,"Lysychansk, Ukraine",48.920411,38.42736
1084,Ukraine,Luhansk,UA,"Luhansk, Ukraine",48.56976,39.334384
1085,Ukraine,Poltava,UA,"Poltava, Ukraine",49.57404,34.570282
1086,Ukraine,Kremenchuk,UA,"Kremenchuk, Ukraine",49.083527,33.429629
1087,Ukraine,Melitopol,UA,"Melitopol, Ukraine",46.837825,35.377468
1088,Ukraine,Zaporizhzhya,UA,"Zaporizhzhya, Ukraine",47.859243,35.174863
1089,Ukraine,Chernobyl,UA,"Chernobyl, Ukraine",51.389407,30.098876
1090,Ukraine,Sumy,UA,"Sumy, Ukraine",50.924293,34.780864
1091,Ukraine,Mariupol,UA,"Mariupol, Ukraine",47.096181,37.556198
1092,Ukraine,Lviv,UA,"Lviv, Ukraine",49.83498,24.029996
1093,Ukraine,Odessa,UA,"Odessa, Ukraine",46.491962,30.708055
1094,Ukraine,Zhytomyr,UA,"Zhytomyr, Ukraine",50.245575,28.662168
1095,Ukraine,Dnipro,UA,"Dnipro, Ukraine",48.481918,34.998078
1096,Ukraine,Donetsk,UA,"Donetsk, Ukraine",48.001948,37.828034
1097,Ukraine,Kharkiv,UA,"Kharkiv, Ukraine",50.001929,36.248079
1098,Ukraine,Kyiv,UA,"Kyiv, Ukraine",50.435313,30.514682
1099,Switzerland,Lugano,CH,"Lugano, Switzerland",46.000382,8.966677
1100,Switzerland,Luzern,CH,"Luzern, Switzerland",47.050421,8.280001
1101,Switzerland,Lausanne,CH,"Lausanne, Switzerland",46.530427,6.650023
1102,Switzerland,Bern,CH,"Bern, Switzerland",46.916683,7.466976
1103,Switzerland,Basel,CH,"Basel, Switzerland",47.580389,7.590017
1104,Switzerland,Zürich,CH,"Zürich, Switzerland",47.381934,8.548064
1105,Switzerland,Geneva,CH,"Geneva, Switzerland",46.210008,6.140028
1106,Sweden,Falun,SE,"Falun, Sweden",60.613002,15.647005
1107,Sweden,Nyköping,SE,"Nyköping, Sweden",58.763997,17.015005
1108,Sweden,Karlskrona,SE,"Karlskrona, Sweden",56.203002,15.296005
1109,Sweden,Mariestad,SE,"Mariestad, Sweden",58.705002,13.827997
1110,Sweden,Vannersborg,SE,"Vannersborg, Sweden",58.363002,12.330001
1111,Sweden,Borlänge,SE,"Borlänge, Sweden",60.483322,15.416671
1112,Sweden,Västerås,SE,"Västerås, Sweden",59.630015,16.540013
1113,Sweden,Bollnäs,SE,"Bollnäs, Sweden",61.352003,16.366587
1114,Sweden,Gävle,SE,"Gävle, Sweden",60.66698,17.166642
1115,Sweden,Växjö,SE,"Växjö, Sweden",56.883697,14.816708
1116,Sweden,Örebro,SE,"Örebro, Sweden",59.280347,15.219991
1117,Sweden,Norrköping,SE,"Norrköping, Sweden",58.595427,16.178692
1118,Sweden,Halmstad,SE,"Halmstad, Sweden",56.671772,12.855587
1119,Sweden,Karlstad,SE,"Karlstad, Sweden",59.367137,13.499941
1120,Sweden,Trollhättan,SE,"Trollhättan, Sweden",58.267101,12.299962
1121,Sweden,Borås,SE,"Borås, Sweden",57.730441,12.919976
1122,Sweden,Kristianstad,SE,"Kristianstad, Sweden",56.033672,14.133287
1123,Sweden,Helsingborg,SE,"Helsingborg, Sweden",56.050492,12.700041
1124,Sweden,Jönköping,SE,"Jönköping, Sweden",57.771343,14.165016
1125,Sweden,Linköping,SE,"Linköping, Sweden",58.410012,15.62994
1126,Sweden,Uppsala,SE,"Uppsala, Sweden",59.860053,17.639998
1127,Sweden,Göteborg,SE,"Göteborg, Sweden",57.750001,12.000032
1128,Sweden,Malmö,SE,"Malmö, Sweden",55.583337,13.033302
1129,Spain,Mérida,ES,"Mérida, Spain",38.912004,-6.337998
1130,Spain,Marbella,ES,"Marbella, Spain",36.51662,-4.88333
1131,Spain,Linares,ES,"Linares, Spain",38.08332,-3.633355
1132,Spain,Algeciras,ES,"Algeciras, Spain",36.126712,-5.46653
1133,Spain,León,ES,"León, Spain",42.579971,-5.570007
1134,Spain,Mataró,ES,"Mataró, Spain",41.539957,2.450021
1135,Spain,Gijón,ES,"Gijón, Spain",43.530016,-5.67
1136,Spain,Vitoria,ES,"Vitoria, Spain",42.84998,-2.669977
1137,Spain,Almería,ES,"Almería, Spain",36.830348,-2.429992
1138,Spain,Málaga,ES,"Málaga, Spain",36.720406,-4.419999
1139,Spain,Jaén,ES,"Jaén, Spain",37.770394,-3.799985
1140,Spain,Huelva,ES,"Huelva, Spain",37.250374,-6.929949
1141,Spain,Albacete,ES,"Albacete, Spain",39.000344,-1.87
1142,Spain,Toledo,ES,"Toledo, Spain",39.867036,-4.016716
1143,Spain,Guadalajara,ES,"Guadalajara, Spain",40.633707,-3.166587
1144,Spain,Santander,ES,"Santander, Spain",43.380465,-3.799985
1145,Spain,Salamanca,ES,"Salamanca, Spain",40.970405,-5.67
1146,Spain,Burgos,ES,"Burgos, Spain",42.350398,-3.679967
1147,Spain,Tarragona,ES,"Tarragona, Spain",41.12037,1.249991
1148,Spain,Lorca,ES,"Lorca, Spain",37.688564,-1.698512
1149,Spain,Cartagena,ES,"Cartagena, Spain",37.60043,-0.980028
1150,Spain,Oviedo,ES,"Oviedo, Spain",43.350492,-5.829991
1151,Spain,Santiago de Compostela,ES,"Santiago de Compostela, Spain",42.882898,-8.541091
1152,Spain,Badajoz,ES,"Badajoz, Spain",38.880429,-6.969973
1153,Spain,Logroño,ES,"Logroño, Spain",42.470365,-2.429992
1154,Spain,San Sebastián,ES,"San Sebastián, Spain",43.320391,-1.979993
1155,Spain,Alicante,ES,"Alicante, Spain",38.35122,-0.483641
1156,Spain,Castello,ES,"Castello, Spain",39.970414,-0.050008
1157,Spain,Cádiz,ES,"Cádiz, Spain",36.534991,-6.225005
1158,Spain,Granada‎,ES,"Granada‎, Spain",37.164978,-3.585011
1159,Spain,Murcia,ES,"Murcia, Spain",37.979993,-1.129968
1160,Spain,La Coruña,ES,"La Coruña, Spain",43.329977,-8.419988
1161,Spain,Ourense,ES,"Ourense, Spain",42.32996,-7.869995
1162,Spain,Pamplona,ES,"Pamplona, Spain",42.820008,-1.649987
1163,Spain,Valladolid,ES,"Valladolid, Spain",41.650002,-4.750031
1164,Spain,Zaragoza,ES,"Zaragoza, Spain",41.650002,-0.889982
1165,Spain,Córdoba,ES,"Córdoba, Spain",37.879999,-4.770004
1166,Spain,Vigo,ES,"Vigo, Spain",42.220019,-8.729995
1167,Spain,Bilbao,ES,"Bilbao, Spain",43.249982,-2.929987
1168,Spain,Seville,ES,"Seville, Spain",37.405015,-5.980007
1169,Spain,Valencia,ES,"Valencia, Spain",39.486963,-0.401958
1170,Spain,Barcelona,ES,"Barcelona, Spain",41.385245,2.181425
1171,Spain,Madrid,ES,"Madrid, Spain",40.401972,-3.685298
1172,Slovakia,Banská Bystrica,SK,"Banská Bystrica, Slovakia",48.73329,19.149983
1173,Slovakia,Trnava,SK,"Trnava, Slovakia",48.366594,17.6
1174,Slovakia,Zvolen,SK,"Zvolen, Slovakia",48.583739,19.13324
1175,Slovakia,Žilina,SK,"Žilina, Slovakia",49.219824,18.749388
1176,Slovakia,Košice,SK,"Košice, Slovakia",48.730448,21.25001
1177,Slovakia,Prešov,SK,"Prešov, Slovakia",48.999734,21.239365
1178,Slovakia,Bratislava,SK,"Bratislava, Slovakia",48.150018,17.116981
1179,Slovenia,Maribor,SI,"Maribor, Slovenia",46.540478,15.650042
1180,Slovenia,Ljubljana,SI,"Ljubljana, Slovenia",46.055288,14.514969
1181,Serbia,Subotica,RS,"Subotica, Serbia",46.070016,19.680028
1182,Serbia,Kragujevac,RS,"Kragujevac, Serbia",44.01996,20.920004
1183,Serbia,Zrenjanin,RS,"Zrenjanin, Serbia",45.378637,20.399468
1184,Serbia,Čačak,RS,"Čačak, Serbia",43.889736,20.330118
1185,Serbia,Niš,RS,"Niš, Serbia",43.330416,21.899996
1186,Serbia,Novi Sad,RS,"Novi Sad, Serbia",45.250376,19.849941
1187,Serbia,Belgrade,RS,"Belgrade, Serbia",44.820591,20.466045
1188,Portugal,Guarda,PT,"Guarda, Portugal",40.541004,-7.262001
1189,Portugal,Castelo Branco,PT,"Castelo Branco, Portugal",39.810996,-7.488
1190,Portugal,Bragança,PT,"Bragança, Portugal",41.807997,-6.755003
1191,Portugal,Beja,PT,"Beja, Portugal",38.014002,-7.863002
1192,Portugal,Faro,PT,"Faro, Portugal",37.01708,-7.933273
1193,Portugal,Leiria,PT,"Leiria, Portugal",39.738996,-8.804997
1194,Portugal,Aveiro,PT,"Aveiro, Portugal",40.641003,-8.650998
1195,Portugal,Évora,PT,"Évora, Portugal",38.559996,-7.905996
1196,Portugal,Portimão,PT,"Portimão, Portugal",37.13374,-8.533314
1197,Portugal,Coimbra,PT,"Coimbra, Portugal",40.200374,-8.41668
1198,Portugal,Setúbal,PT,"Setúbal, Portugal",38.52996,-8.90001
1199,Portugal,Braga,PT,"Braga, Portugal",41.554995,-8.421331
1200,Portugal,Porto,PT,"Porto, Portugal",41.151952,-8.621947
1201,Poland,Olsztyn,PL,"Olsztyn, Poland",53.800035,20.480031
1202,Poland,Elbląg,PL,"Elbląg, Poland",54.18996,19.402681
1203,Poland,Inowrocław,PL,"Inowrocław, Poland",52.779942,18.249987
1204,Poland,Bytom,PL,"Bytom, Poland",50.350039,18.909998
1205,Poland,Opole,PL,"Opole, Poland",50.68498,17.93135
1206,Poland,Koszalin,PL,"Koszalin, Poland",54.2,16.183333
1207,Poland,Ełk,PL,"Ełk, Poland",53.833702,22.349995
1208,Poland,Gdynia,PL,"Gdynia, Poland",54.520379,18.530021
1209,Poland,Wrocław,PL,"Wrocław, Poland",51.110432,17.030009
1210,Poland,Szczecin,PL,"Szczecin, Poland",53.420394,14.530007
1211,Poland,Zielona Góra,PL,"Zielona Góra, Poland",51.950407,15.500025
1212,Poland,Poznań,PL,"Poznań, Poland",52.405753,16.89994
1213,Poland,Grudziądz,PL,"Grudziądz, Poland",53.480391,18.750008
1214,Poland,Bydgoszcz,PL,"Bydgoszcz, Poland",53.120413,18.010001
1215,Poland,Katowice,PL,"Katowice, Poland",50.260381,19.020017
1216,Poland,Gliwice,PL,"Gliwice, Poland",50.330376,18.670013
1217,Poland,Kielce,PL,"Kielce, Poland",50.890394,20.66002
1218,Poland,Białystok,PL,"Białystok, Poland",53.150359,23.169996
1219,Poland,Lublin,PL,"Lublin, Poland",51.250398,22.57272
1220,Poland,Rzeszów,PL,"Rzeszów, Poland",50.07047,22.000042
1221,Poland,Łódź,PL,"Łódź, Poland",51.776937,19.449414
1222,Poland,Gdańsk,PL,"Gdańsk, Poland",54.359975,18.64004
1223,Poland,Kraków,PL,"Kraków, Poland",50.061925,19.958066
1224,Poland,Warsaw,PL,"Warsaw, Poland",52.251947,20.998054
1225,Norway,Arendal,NO,"Arendal, Norway",58.464756,8.766001
1226,Norway,Vossavangen,NO,"Vossavangen, Norway",60.630003,6.441004
1227,Norway,Leikanger,NO,"Leikanger, Norway",61.183296,6.85
1228,Norway,Bærum,NO,"Bærum, Norway",59.913486,11.347237
1229,Norway,Hamar,NO,"Hamar, Norway",60.820002,11.069002
1230,Norway,Gjøvik,NO,"Gjøvik, Norway",60.800021,10.700008
1231,Norway,Sandnes,NO,"Sandnes, Norway",58.845412,5.69003
1232,Norway,Drammen,NO,"Drammen, Norway",59.757243,10.190737
1233,Norway,Moss,NO,"Moss, Norway",59.436978,10.669157
1234,Norway,Haugesund,NO,"Haugesund, Norway",59.411915,5.277497
1235,Norway,Stavanger,NO,"Stavanger, Norway",58.970004,5.680004
1236,Norway,Skien,NO,"Skien, Norway",59.19999,9.600024
1237,Norway,Lillehammer,NO,"Lillehammer, Norway",61.133283,10.50002
1238,Norway,Kristiansand,NO,"Kristiansand, Norway",58.166642,8.000018
1239,Norway,Bergen,NO,"Bergen, Norway",60.391002,5.324522
1240,Norway,Oslo,NO,"Oslo, Norway",59.918636,10.748033
1241,Netherlands,Groningen,NL,"Groningen, Netherlands",53.220407,6.580001
1242,Netherlands,Haarlem,NL,"Haarlem, Netherlands",52.380432,4.629991
1243,Netherlands,Eindhoven,NL,"Eindhoven, Netherlands",51.429973,5.500015
1244,Netherlands,Utrecht,NL,"Utrecht, Netherlands",52.100346,5.120039
1245,Netherlands,Rotterdam,NL,"Rotterdam, Netherlands",51.921915,4.478029
1246,Netherlands,Amsterdam,NL,"Amsterdam, Netherlands",52.351915,4.914694
1247,Netherlands,The Hague,NL,"The Hague, Netherlands",52.080037,4.269961
1248,Montenegro,Podgorica,ME,"Podgorica, Montenegro",42.465973,19.266307
1249,North Macedonia,Tetovo,MK,"Tetovo, North Macedonia",42.00923,20.970079
1250,North Macedonia,Bitola,MK,"Bitola, North Macedonia",41.039057,21.339514
1251,North Macedonia,Skopje,MK,"Skopje, North Macedonia",42.000006,21.433462
1252,Luxembourg,Luxembourg,LU,"Luxembourg, Luxembourg",49.61166,6.130003
1253,Lithuania,Panevežys,LT,"Panevežys, Lithuania",55.74002,24.370026
1254,Lithuania,Šiauliai,LT,"Šiauliai, Lithuania",55.938639,23.325026
1255,Lithuania,Klaipėda,LT,"Klaipėda, Lithuania",55.720409,21.119941
1256,Lithuania,Kaunas,LT,"Kaunas, Lithuania",54.950404,23.880031
1257,Lithuania,Vilnius,LT,"Vilnius, Lithuania",54.683366,25.316635
1258,Latvia,Rēzekne,LV,"Rēzekne, Latvia",56.500026,27.316565
1259,Latvia,Ventspils,LV,"Ventspils, Latvia",57.389868,21.560586
1260,Latvia,Jelgava,LV,"Jelgava, Latvia",56.652704,23.712806
1261,Latvia,Daugavpils,LV,"Daugavpils, Latvia",55.87996,26.509999
1262,Latvia,Riga,LV,"Riga, Latvia",56.950024,24.099965
1263,Kosovo,Pristina,XK,"Pristina, Kosovo",42.66671,21.165984
1264,Italy,Potenza,IT,"Potenza, Italy",40.642002,15.798997
1265,Italy,Campobasso,IT,"Campobasso, Italy",41.562999,14.655997
1266,Italy,Aosta,IT,"Aosta, Italy",45.737001,7.315003
1267,Italy,Modena,IT,"Modena, Italy",44.650025,10.919995
1268,Italy,Crotone,IT,"Crotone, Italy",39.083337,17.123337
1269,Italy,Vibo Valentia,IT,"Vibo Valentia, Italy",38.666592,16.10004
1270,Italy,Caserta,IT,"Caserta, Italy",41.05996,14.337357
1271,Italy,Barletta,IT,"Barletta, Italy",41.319996,16.270004
1272,Italy,Asti,IT,"Asti, Italy",44.929982,8.209979
1273,Italy,Novara,IT,"Novara, Italy",45.450002,8.61998
1274,Italy,Como,IT,"Como, Italy",45.810006,9.080004
1275,Italy,Udine,IT,"Udine, Italy",46.070016,13.240008
1276,Italy,Treviso,IT,"Treviso, Italy",45.670015,12.240018
1277,Italy,Parma,IT,"Parma, Italy",44.810429,10.320031
1278,Italy,Ravenna,IT,"Ravenna, Italy",44.420375,12.220019
1279,Italy,Ferrara,IT,"Ferrara, Italy",44.850427,11.609927
1280,Italy,Bologna,IT,"Bologna, Italy",44.500422,11.340021
1281,Italy,Pisa,IT,"Pisa, Italy",43.72047,10.400026
1282,Italy,Siena,IT,"Siena, Italy",43.317032,11.349994
1283,Italy,Arezzo,IT,"Arezzo, Italy",43.461726,11.874975
1284,Italy,Catanzaro,IT,"Catanzaro, Italy",38.900376,16.60001
1285,Italy,Salerno,IT,"Salerno, Italy",40.680397,14.769941
1286,Italy,Benevento,IT,"Benevento, Italy",41.133702,14.749993
1287,Italy,Bari,IT,"Bari, Italy",41.11422,16.872758
1288,Italy,Foggia,IT,"Foggia, Italy",41.460478,15.55997
1289,Italy,Lecce,IT,"Lecce, Italy",40.36039,18.149993
1290,Italy,Brindisi,IT,"Brindisi, Italy",40.640348,17.930006
1291,Italy,Taranto,IT,"Taranto, Italy",40.508392,17.229997
1292,Italy,Pescara,IT,"Pescara, Italy",42.455431,14.218656
1293,Italy,L'Aquila,IT,"L'Aquila, Italy",42.350398,13.390025
1294,Italy,Civitavecchia,IT,"Civitavecchia, Italy",42.100413,11.799993
1295,Italy,Ancona,IT,"Ancona, Italy",43.600374,13.499941
1296,Italy,Perugia,IT,"Perugia, Italy",43.110378,12.389983
1297,Italy,Bergamo,IT,"Bergamo, Italy",45.7004,9.669993
1298,Italy,Trieste,IT,"Trieste, Italy",45.650378,13.800026
1299,Italy,Bolzano,IT,"Bolzano, Italy",46.500429,11.36002
1300,Italy,Trento,IT,"Trento, Italy",46.080429,11.119983
1301,Italy,Verona,IT,"Verona, Italy",45.44039,10.990016
1302,Italy,Turin,IT,"Turin, Italy",45.072333,7.668015
1303,Italy,Genoa,IT,"Genoa, Italy",44.409988,8.930039
1304,Italy,Florence,IT,"Florence, Italy",43.780001,11.25
1305,Italy,Naples,IT,"Naples, Italy",40.841971,14.243066
1306,Italy,Milan,IT,"Milan, Italy",45.471921,9.203063
1307,Italy,Rome,IT,"Rome, Italy",41.897902,12.481313
1308,Hungary,Veszprém,HU,"Veszprém, Hungary",47.090997,17.911
1309,Hungary,Zalaegerszeg,HU,"Zalaegerszeg, Hungary",46.844001,16.84
1310,Hungary,Tatabánya,HU,"Tatabánya, Hungary",47.549997,18.433
1311,Hungary,Szekszárd,HU,"Szekszárd, Hungary",46.343997,18.712999
1312,Hungary,Salgótarján,HU,"Salgótarján, Hungary",48.105,19.826002
1313,Hungary,Békéscsaba,HU,"Békéscsaba, Hungary",46.672002,21.101005
1314,Hungary,Eger,HU,"Eger, Hungary",47.895003,20.383003
1315,Hungary,Szombathely,HU,"Szombathely, Hungary",47.225346,16.628742
1316,Hungary,Kecskemét,HU,"Kecskemét, Hungary",46.900043,19.700027
1317,Hungary,Székesfehérvár,HU,"Székesfehérvár, Hungary",47.194676,18.408065
1318,Hungary,Nyíregyháza,HU,"Nyíregyháza, Hungary",47.965327,21.718715
1319,Hungary,Pécs,HU,"Pécs, Hungary",46.080429,18.220014
1320,Hungary,Győr,HU,"Győr, Hungary",47.700356,17.630024
1321,Hungary,Kaposvár,HU,"Kaposvár, Hungary",46.367026,17.799988
1322,Hungary,Vác,HU,"Vác, Hungary",47.783658,19.13324
1323,Hungary,Miskolc,HU,"Miskolc, Hungary",48.100409,20.780013
1324,Hungary,Szeged,HU,"Szeged, Hungary",46.250393,20.150026
1325,Hungary,Debrecen,HU,"Debrecen, Hungary",47.53047,21.630039
1326,Hungary,Szolnok,HU,"Szolnok, Hungary",47.186356,20.179378
1327,Hungary,Budapest,HU,"Budapest, Hungary",47.501952,19.081375
1328,Greece,Lamia,GR,"Lamia, Greece",38.898999,22.434004
1329,Greece,Polygyros,GR,"Polygyros, Greece",40.381002,23.453002
1330,Greece,Komatini,GR,"Komatini, Greece",41.133303,25.416703
1331,Greece,Piraeus,GR,"Piraeus, Greece",37.950021,23.69999
1332,Greece,Volos,GR,"Volos, Greece",39.36996,22.95001
1333,Greece,Kavala,GR,"Kavala, Greece",40.941211,24.40176
1334,Greece,Alexandroupoli,GR,"Alexandroupoli, Greece",40.848619,25.87441
1335,Greece,Tripoli,GR,"Tripoli, Greece",37.509143,22.379399
1336,Greece,Sparti,GR,"Sparti, Greece",37.073718,22.42968
1337,Greece,Agrinio,GR,"Agrinio, Greece",38.621763,21.407727
1338,Greece,Pirgos,GR,"Pirgos, Greece",37.683732,21.449998
1339,Greece,Larissa,GR,"Larissa, Greece",39.630409,22.420016
1340,Greece,Ioanina,GR,"Ioanina, Greece",39.6679,20.850861
1341,Greece,Katerini,GR,"Katerini, Greece",40.272334,22.502492
1342,Greece,Seres,GR,"Seres, Greece",41.085979,23.549715
1343,Greece,Xanthi,GR,"Xanthi, Greece",41.14179,24.883587
1344,Greece,Patra,GR,"Patra, Greece",38.230004,21.729981
1345,Greece,Kalamata,GR,"Kalamata, Greece",37.038914,22.114195
1346,Greece,Thessaloniki,GR,"Thessaloniki, Greece",40.698052,22.883055
1347,Greece,Athens,GR,"Athens, Greece",37.985272,23.731375
1348,Germany,Mainz,DE,"Mainz, Germany",49.982473,8.273219
1349,Germany,Schwerin,DE,"Schwerin, Germany",53.633304,11.416699
1350,Germany,Bielefeld,DE,"Bielefeld, Germany",52.029988,8.530011
1351,Germany,Dortmund,DE,"Dortmund, Germany",51.529967,7.450026
1352,Germany,Duisburg,DE,"Duisburg, Germany",51.429973,6.750017
1353,Germany,Wuppertal,DE,"Wuppertal, Germany",51.25001,7.169991
1354,Germany,Essen,DE,"Essen, Germany",51.449998,7.016615
1355,Germany,Karlsruhe,DE,"Karlsruhe, Germany",48.999992,8.399993
1356,Germany,Heidelberg,DE,"Heidelberg, Germany",49.419993,8.699975
1357,Germany,Kassel,DE,"Kassel, Germany",51.300007,9.50003
1358,Germany,Oldenburg,DE,"Oldenburg, Germany",53.129999,8.220004
