order_id,item_id,length,width,height,volume,weight,delivery_address_id
20040,100163,1955,920,1045,1.88,1111,1010
20040,100164,2570,1420,934,3.41,1668,1010
20040,100165,2570,1420,934,3.41,1668,1010
20040,100166,1955,920,934,1.68,988,1010
20040,100167,2020,1097,1170,2.59,1433,1010
20041,100168,4960,2170,425,4.57,2119,1549
20042,100169,970,630,1210,0.74,359,1080
20042,100170,970,630,1210,0.74,359,1080
20042,100171,970,630,1210,0.74,359,1080
20042,100172,970,630,1210,0.74,359,1080
20042,100173,970,630,1210,0.74,359,1080
20042,100174,970,630,1210,0.74,359,1080
20042,100175,970,630,1210,0.74,359,1080
20042,100176,970,630,1210,0.74,359,1080
20042,100177,970,630,1210,0.74,359,1080
20042,100178,1330,650,1110,0.96,463,1080
20042,100179,1330,650,1110,0.96,463,1080
20042,100180,1330,650,1110,0.96,463,1080
20042,100181,1330,650,1110,0.96,463,1080
20042,100182,1330,650,1110,0.96,399,1080
20042,100183,1330,650,1110,0.96,463,1080
20042,100184,1330,650,1110,0.96,463,1080
20042,100185,1330,650,1110,0.96,463,1080
20042,100186,1330,650,1110,0.96,463,1080
20042,100187,1280,760,1110,1.08,521,1080
20042,100188,1280,760,1110,1.08,521,1080
20043,100189,2060,1015,985,2.06,1021,1202
20043,100190,2060,1015,985,2.06,1021,1202
20043,100191,2060,1015,985,2.06,1013,1202
20043,100192,2060,1015,985,2.06,1013,1202
20043,100193,2060,1015,985,2.06,1015,1202
20043,100194,2060,1015,985,2.06,997,1202
20043,100195,2060,1015,985,2.06,1011,1202
20044,100196,2040,1490,710,2.16,1005,1547
20044,100197,2040,1490,1140,3.47,1604,1547
20044,100198,2040,1490,1140,3.47,1612,1547
20044,100199,2040,1490,1140,3.47,1612,1547
20044,100200,2040,1490,1140,3.47,1632,1547
20044,100201,2040,1490,1140,3.47,1632,1547
20044,100202,2040,1490,1140,3.47,1642,1547
20044,100203,2040,1490,1140,3.47,1636,1547
20044,100204,2040,1490,1140,3.47,1614,1547
20044,100205,2040,1490,1140,3.47,1631,1547
20045,100206,2700,1300,940,3.3,1736,1223
20045,100207,2700,1300,940,3.3,1690,1223
20045,100208,2700,1300,940,3.3,1690,1223
20046,100209,2620,1460,1030,3.94,2090,1434
20047,100210,4730,1950,480,4.43,2002,1170
20048,100211,2630,1290,934,3.17,1455,1152
20049,100212,5745,2240,480,6.18,3413,1127
20049,100213,5745,2240,480,6.18,3413,1127
20049,100214,5745,2240,480,6.18,3336,1127
20049,100215,5745,2240,530,6.82,3671,1127
20050,100216,2030,1105,1230,2.76,1185,1158
20050,100217,2030,1105,1230,2.76,1190,1158
20050,100218,2030,1105,1230,2.76,1190,1158
20050,100219,2030,1105,1230,2.76,1149,1158
20050,100220,2030,1105,1230,2.76,1178,1158
20051,100221,2880,1495,430,1.85,781,1523
20051,100222,2880,1495,430,1.85,788,1523
20051,100223,2880,1495,430,1.85,788,1523
20051,100224,2880,1883,430,2.33,979,1523
20052,100225,2630,2260,410,2.44,1644,1340
20053,100226,5490,2100,265,3.06,1438,1260
20053,100227,5490,2100,509,5.87,2930,1260
20053,100228,5490,2100,509,5.87,2828,1260
20054,100229,2010,820,934,1.54,818,1215
20055,100230,2690,1140,781,2.4,1417,1283
20055,100231,2090,1200,885,2.22,1338,1283
20056,100232,2895,2160,580,3.63,1632,1481
20056,100233,2895,2160,580,3.63,1632,1481
20056,100234,2895,2160,740,4.63,2138,1481
20056,100235,2895,2160,740,4.63,2089,1481
20056,100236,2895,2160,740,4.63,2089,1481
20056,100237,2895,2160,740,4.63,2163,1481
20056,100238,2895,2160,740,4.63,2163,1481
20056,100239,2895,2160,740,4.63,2129,1481
20057,100240,2165,1204,840,2.19,1073,1056
20057,100241,2165,1204,840,2.19,1030,1056
20057,100242,2165,1204,840,2.19,1058,1056
20057,100243,2165,1204,840,2.19,1058,1056
20057,100244,2165,1204,840,2.19,1045,1056
20057,100245,2165,1204,840,2.19,1045,1056
20057,100246,2165,1204,840,2.19,1076,1056
20058,100247,2060,1015,985,2.06,1023,1500
20058,100248,2060,1015,985,2.06,1020,1500
20058,100249,2060,1015,985,2.06,1026,1500
20058,100250,2060,1015,985,2.06,1032,1500
20058,100251,2060,1015,985,2.06,987,1500
20058,100252,2060,1015,985,2.06,987,1500
20058,100253,2060,1015,985,2.06,1039,1500
20058,100254,2060,1015,1045,2.18,1071,1500
20058,100255,2060,1015,1045,2.18,1056,1500
20058,100256,2060,1015,940,1.97,964,1500
20058,100257,2060,1015,940,1.97,955,1500
20058,100258,2060,1015,940,1.97,960,1500
20059,100259,5745,2240,480,6.18,3631,1459
20059,100260,5745,2240,480,6.18,3331,1459
20060,100261,2755,1150,580,1.84,743,1089
20060,100262,2755,1150,580,1.84,743,1089
20061,100263,2020,1097,1180,2.61,1422,1126
20061,100264,2020,1097,1180,2.61,1381,1126
20062,100265,2470,1310,395,1.28,621,1457
20062,100266,2670,1345,390,1.4,616,1457
20062,100267,2670,1345,390,1.4,616,1457
20062,100268,2670,1345,390,1.4,646,1457
20062,100269,2470,1310,475,1.54,737,1457
20062,100270,2620,1460,696,2.66,1236,1457
20063,100271,3170,1870,533,3.16,1497,1400
20063,100272,3170,1870,533,3.16,1497,1400
20063,100273,3170,1870,533,3.16,1507,1400
20063,100274,3170,1870,533,3.16,1507,1400
20063,100275,2910,1760,530,2.71,1031,1400
20063,100276,2910,1760,530,2.71,1025,1400
20064,100277,2345,1355,580,1.84,755,1251
20064,100278,2345,1355,580,1.84,747,1251
20064,100279,2630,1290,1180,4.0,1849,1251
20065,100280,1980,1200,1080,2.57,1351,1528
20065,100281,1980,1200,1080,2.57,1351,1528
20065,100282,1980,1200,1080,2.57,1409,1528
20065,100283,1980,1200,1045,2.48,1310,1528
20065,100284,1980,1200,1045,2.48,1310,1528
20066,100285,2031,1270,1140,2.94,1554,1354
20066,100286,2031,1270,1140,2.94,1542,1354
20066,100287,2031,1270,1180,3.04,1618,1354
20066,100288,2031,1270,1180,3.04,1618,1354
20067,100289,2020,1097,1170,2.59,1199,1167
20067,100290,2020,984,1170,2.33,1199,1167
20067,100291,2020,1097,1170,2.59,1199,1167
20068,100292,3975,1673,160,1.06,720,1463
